stockcode,sold_units,returned_units,return_rate
21078,207,207,0.5
21080,17,17,0.5
21084,24,24,0.5
21087,13,13,0.5
21088,12,12,0.5
21089,7,7,0.5
21090,228,228,0.5
21098,399,399,0.5
21100,6,6,0.5
21108,3150,3150,0.5
21109,48,48,0.5
21110,153,153,0.5
21114,10,10,0.5
21116,33,33,0.5
21120,6,6,0.5
21121,72,72,0.5
21122,49,49,0.5
21123,24,24,0.5
21124,49,49,0.5
21125,2,2,0.5
21129,2,2,0.5
21135,1752,1752,0.5
21136,281,281,0.5
21137,40,40,0.5
21143,43,43,0.5
21144,75,75,0.5
21147,200,200,0.5
21154,212,212,0.5
21155,238,238,0.5
21156,39,39,0.5
21158,24,24,0.5
21159,40,40,0.5
21160,7,7,0.5
21161,168,168,0.5
21163,71,71,0.5
21164,6,6,0.5
21165,86,86,0.5
21166,211,211,0.5
21167,50,50,0.5
21169,88,88,0.5
21171,30,30,0.5
21172,103,103,0.5
21174,138,138,0.5
21175,2048,2048,0.5
21179,86,86,0.5
21181,147,147,0.5
21187,97,97,0.5
21190,130,130,0.5
21192,164,164,0.5
21194,10,10,0.5
21195,31,31,0.5
21197,21,21,0.5
21198,72,72,0.5
21199,48,48,0.5
21201,391,391,0.5
21205,20,20,0.5
21206,2,2,0.5
21208,41,41,0.5
21209,19,19,0.5
21210,310,310,0.5
21212,380,380,0.5
21213,48,48,0.5
21216,16,16,0.5
21217,9,9,0.5
21218,49,49,0.5
21224,12,12,0.5
21228,7,7,0.5
21231,157,157,0.5
21232,384,384,0.5
21238,51,51,0.5
21239,21,21,0.5
21240,36,36,0.5
21242,35,35,0.5
21243,8,8,0.5
21244,53,53,0.5
21246,96,96,0.5
21248,19,19,0.5
21257,106,106,0.5
21258,90,90,0.5
21259,67,67,0.5
21260,43,43,0.5
21262,5,5,0.5
21263,2,2,0.5
21264,8,8,0.5
21272,214,214,0.5
21274,3,3,0.5
21275,40,40,0.5
21277,2,2,0.5
21278,1,1,0.5
21279,3,3,0.5
21281,31,31,0.5
21282,1,1,0.5
21283,15,15,0.5
21284,36,36,0.5
21285,24,24,0.5
21288,46,46,0.5
21289,20,20,0.5
21294,235,235,0.5
21306,19,19,0.5
21311,144,144,0.5
21313,31,31,0.5
21314,139,139,0.5
21316,6,6,0.5
21317,1,1,0.5
21318,79,79,0.5
21319,1,1,0.5
21320,93,93,0.5
21324,18,18,0.5
21326,21,21,0.5
21330,4,4,0.5
21332,25,25,0.5
21337,21,21,0.5
21340,28,28,0.5
21344,3,3,0.5
21349,48,48,0.5
21351,227,227,0.5
21352,32,32,0.5
21355,217,217,0.5
21359,32,32,0.5
21360,4,4,0.5
21361,21,21,0.5
21363,33,33,0.5
21364,1,1,0.5
21373,12,12,0.5
21380,1,1,0.5
21381,25,25,0.5
21382,8,8,0.5
21383,2,2,0.5
21385,2,2,0.5
21389,1,1,0.5
21390,3,3,0.5
21391,371,371,0.5
21392,29,29,0.5
21394,57,57,0.5
21395,48,48,0.5
21397,57,57,0.5
21398,9,9,0.5
21399,227,227,0.5
21402,147,147,0.5
21407,20,20,0.5
21408,2,2,0.5
21410,4,4,0.5
21411,6,6,0.5
21412,12,12,0.5
21414,25,25,0.5
21416,14,14,0.5
21417,1,1,0.5
21421,5,5,0.5
21422,59,59,0.5
21424,45,45,0.5
21426,4,4,0.5
21427,3,3,0.5
21428,35,35,0.5
21429,127,127,0.5
21430,41,41,0.5
21431,21,21,0.5
21432,2,2,0.5
21439,408,408,0.5
21445,4,4,0.5
21446,50,50,0.5
21447,119,119,0.5
21448,40,40,0.5
21452,28,28,0.5
21455,13,13,0.5
21456,1,1,0.5
21459,8,8,0.5
21461,2,2,0.5
21463,42,42,0.5
21464,9,9,0.5
21467,2,2,0.5
21469,2,2,0.5
21470,5,5,0.5
21471,4,4,0.5
21472,141,141,0.5
21474,8,8,0.5
21479,185,185,0.5
21481,88,88,0.5
21484,48,48,0.5
21485,20,20,0.5
21486,77,77,0.5
21488,50,50,0.5
21494,2,2,0.5
21495,25,25,0.5
21498,50,50,0.5
21499,225,225,0.5
21503,225,225,0.5
21504,80,80,0.5
21506,12,12,0.5
21507,24,24,0.5
21508,12,12,0.5
21511,9,9,0.5
21518,31,31,0.5
21519,116,116,0.5
21520,2,2,0.5
21523,5,5,0.5
21524,6,6,0.5
21527,85,85,0.5
21528,14,14,0.5
21530,61,61,0.5
21531,15,15,0.5
21533,32,32,0.5
21534,13,13,0.5
21535,44,44,0.5
21537,135,135,0.5
21538,2,2,0.5
21539,134,134,0.5
21547,12,12,0.5
21556,1,1,0.5
21558,4,4,0.5
21559,14,14,0.5
21561,2,2,0.5
21564,3,3,0.5
21577,7,7,0.5
21578,284,284,0.5
21579,10,10,0.5
21581,12,12,0.5
21584,1,1,0.5
21586,160,160,0.5
21587,53,53,0.5
21588,1,1,0.5
21589,14,14,0.5
21591,321,321,0.5
21594,1,1,0.5
21609,46,46,0.5
21610,14,14,0.5
21613,47,47,0.5
21615,26,26,0.5
21618,56,56,0.5
21619,94,94,0.5
21620,1499,1499,0.5
21621,558,558,0.5
21622,813,813,0.5
21623,4,4,0.5
21624,5,5,0.5
21626,22,22,0.5
21627,32,32,0.5
21628,2,2,0.5
21630,1,1,0.5
21632,41,41,0.5
21633,1,1,0.5
21634,169,169,0.5
21635,8,8,0.5
21636,22,22,0.5
21637,139,139,0.5
21638,33,33,0.5
21641,49,49,0.5
21642,256,256,0.5
21643,21,21,0.5
21644,25,25,0.5
21645,25,25,0.5
21647,1,1,0.5
21648,131,131,0.5
21650,24,24,0.5
21651,6,6,0.5
21653,6,6,0.5
21654,3,3,0.5
21655,36,36,0.5
21656,19,19,0.5
21658,33,33,0.5
21662,17,17,0.5
21667,4,4,0.5
21668,84,84,0.5
21669,80,80,0.5
21670,184,184,0.5
21671,152,152,0.5
21672,59,59,0.5
21673,143,143,0.5
21675,12,12,0.5
21677,12,12,0.5
21681,2,2,0.5
21682,159,159,0.5
21683,38,38,0.5
21684,62,62,0.5
21686,1,1,0.5
21688,337,337,0.5
21689,323,323,0.5
21692,76,76,0.5
21693,87,87,0.5
21696,332,332,0.5
21700,1352,1352,0.5
21703,87,87,0.5
21704,5,5,0.5
21705,20,20,0.5
21708,1,1,0.5
21713,16,16,0.5
21714,20,20,0.5
21716,8,8,0.5
21717,42,42,0.5
21718,1,1,0.5
21722,1,1,0.5
21730,14,14,0.5
21731,186,186,0.5
21733,57,57,0.5
21735,92,92,0.5
21736,3,3,0.5
21738,5,5,0.5
21743,89,89,0.5
21744,21,21,0.5
21745,4,4,0.5
21746,15,15,0.5
21747,12,12,0.5
21749,8,8,0.5
21754,20,20,0.5
21755,4,4,0.5
21756,2,2,0.5
21758,9,9,0.5
21761,2,2,0.5
21763,7,7,0.5
21765,2,2,0.5
21769,5,5,0.5
21770,6,6,0.5
21774,1,1,0.5
21775,3,3,0.5
21777,15,15,0.5
21781,62,62,0.5
21784,14,14,0.5
21785,147,147,0.5
21786,231,231,0.5
21787,528,528,0.5
21788,22,22,0.5
21789,20,20,0.5
21790,85,85,0.5
21791,36,36,0.5
21792,17,17,0.5
21793,40,40,0.5
21794,3,3,0.5
21801,74,74,0.5
21802,1,1,0.5
21803,38,38,0.5
21804,84,84,0.5
21805,1,1,0.5
21806,3,3,0.5
21807,65,65,0.5
21809,140,140,0.5
21810,194,194,0.5
21811,288,288,0.5
21812,14,14,0.5
21813,7,7,0.5
21814,30,30,0.5
21815,300,300,0.5
21817,88,88,0.5
21818,130,130,0.5
21819,14,14,0.5
21820,240,240,0.5
21821,12,12,0.5
21822,3,3,0.5
21823,100,100,0.5
21824,127,127,0.5
21825,14,14,0.5
21826,4,4,0.5
21827,42,42,0.5
21829,2437,2437,0.5
21830,1889,1889,0.5
21832,25,25,0.5
21833,140,140,0.5
21836,16,16,0.5
21839,36,36,0.5
21841,1,1,0.5
21843,385,385,0.5
21844,20,20,0.5
21845,52,52,0.5
21846,12,12,0.5
21850,36,36,0.5
21854,2,2,0.5
21858,12,12,0.5
21864,20,20,0.5
21865,40,40,0.5
21868,221,221,0.5
21870,52,52,0.5
21871,685,685,0.5
21872,16,16,0.5
21873,91,91,0.5
21874,22,22,0.5
21875,28,28,0.5
21876,42,42,0.5
21877,1052,1052,0.5
21878,13,13,0.5
21880,12,12,0.5
21883,1,1,0.5
21888,72,72,0.5
21889,26,26,0.5
21890,146,146,0.5
21891,67,67,0.5
21892,13,13,0.5
21894,40,40,0.5
21895,5,5,0.5
21896,43,43,0.5
21897,22,22,0.5
21898,83,83,0.5
21899,43,43,0.5
21900,5,5,0.5
21901,9,9,0.5
21902,9,9,0.5
21903,13,13,0.5
21906,17,17,0.5
21907,90,90,0.5
21908,26,26,0.5
21910,1,1,0.5
21911,39,39,0.5
21913,3,3,0.5
21914,36,36,0.5
21915,67,67,0.5
21916,24,24,0.5
21917,13,13,0.5
21918,359,359,0.5
21923,5,5,0.5
21925,6,6,0.5
21926,14,14,0.5
21927,39,39,0.5
21928,268,268,0.5
21929,222,222,0.5
21930,3,3,0.5
21931,334,334,0.5
21932,33,33,0.5
21933,13,13,0.5
21934,10,10,0.5
21935,1,1,0.5
21936,56,56,0.5
21937,177,177,0.5
21942,12,12,0.5
21972,2,2,0.5
21973,1,1,0.5
21974,106,106,0.5
21975,71,71,0.5
21976,29,29,0.5
21977,101,101,0.5
21980,132,132,0.5
21981,7,7,0.5
21982,1,1,0.5
21983,24,24,0.5
21984,60,60,0.5
21987,13,13,0.5
21990,12,12,0.5
21991,12,12,0.5
21993,12,12,0.5
22021,20,20,0.5
22023,12,12,0.5
22024,62,62,0.5
22025,42,42,0.5
22026,12,12,0.5
22027,168,168,0.5
22028,62,62,0.5
22029,12,12,0.5
22030,635,635,0.5
22031,12,12,0.5
22033,50,50,0.5
22034,258,258,0.5
22035,160,160,0.5
22036,45,45,0.5
22039,25,25,0.5
22041,38,38,0.5
22042,209,209,0.5
22043,49,49,0.5
22044,240,240,0.5
22045,75,75,0.5
22046,34,34,0.5
22047,25,25,0.5
22048,25,25,0.5
22049,125,125,0.5
22050,125,125,0.5
22051,300,300,0.5
22052,150,150,0.5
22053,1,1,0.5
22055,23,23,0.5
22057,48,48,0.5
22059,24,24,0.5
22060,33,33,0.5
22061,16,16,0.5
22062,6,6,0.5
22063,6,6,0.5
22064,35,35,0.5
22065,22,22,0.5
22066,5,5,0.5
22067,6,6,0.5
22068,13,13,0.5
22070,296,296,0.5
22071,286,286,0.5
22072,19,19,0.5
22073,68,68,0.5
22074,12,12,0.5
22075,12,12,0.5
22077,34,34,0.5
22078,201,201,0.5
22079,30,30,0.5
22080,288,288,0.5
22081,10,10,0.5
22082,20,20,0.5
22083,56,56,0.5
22084,247,247,0.5
22086,453,453,0.5
22087,125,125,0.5
22088,95,95,0.5
22090,72,72,0.5
22091,7,7,0.5
22093,12,12,0.5
22094,65,65,0.5
22095,9,9,0.5
22096,6,6,0.5
22097,10,10,0.5
22098,75,75,0.5
22099,9,9,0.5
22101,324,324,0.5
22102,720,720,0.5
22103,482,482,0.5
22105,240,240,0.5
22106,121,121,0.5
22107,21,21,0.5
22109,33,33,0.5
22110,2,2,0.5
22111,129,129,0.5
22112,128,128,0.5
22113,27,27,0.5
22114,301,301,0.5
22116,12,12,0.5
22119,1,1,0.5
22120,12,12,0.5
22121,101,101,0.5
22127,750,750,0.5
22128,80,80,0.5
22130,535,535,0.5
22131,1,1,0.5
22132,12,12,0.5
22136,24,24,0.5
22138,68,68,0.5
22139,47,47,0.5
22141,16,16,0.5
22142,81,81,0.5
22143,1,1,0.5
22144,44,44,0.5
22146,4,4,0.5
22147,957,957,0.5
22148,15,15,0.5
22149,709,709,0.5
22150,11,11,0.5
22151,890,890,0.5
22152,183,183,0.5
22153,70,70,0.5
22154,7,7,0.5
22155,118,118,0.5
22156,105,105,0.5
22158,145,145,0.5
22161,24,24,0.5
22162,115,115,0.5
22163,115,115,0.5
22164,80,80,0.5
22165,1,1,0.5
22166,3,3,0.5
22167,5,5,0.5
22168,33,33,0.5
22169,32,32,0.5
22170,19,19,0.5
22171,110,110,0.5
22173,153,153,0.5
22175,2,2,0.5
22176,30,30,0.5
22178,450,450,0.5
22179,29,29,0.5
22180,35,35,0.5
22181,119,119,0.5
22182,3,3,0.5
22183,2,2,0.5
22184,15,15,0.5
22186,53,53,0.5
22187,4,4,0.5
22188,1,1,0.5
22189,8,8,0.5
22191,344,344,0.5
22192,30,30,0.5
22193,24,24,0.5
22194,15,15,0.5
22195,1,1,0.5
22196,29,29,0.5
22197,471,471,0.5
22198,152,152,0.5
22199,8,8,0.5
22200,4,4,0.5
22201,2,2,0.5
22202,116,116,0.5
22203,2,2,0.5
22204,5,5,0.5
22207,75,75,0.5
22208,13,13,0.5
22209,12,12,0.5
22211,48,48,0.5
22212,24,24,0.5
22215,2,2,0.5
22217,195,195,0.5
22219,576,576,0.5
22220,22,22,0.5
22221,2,2,0.5
22224,4,4,0.5
22227,2,2,0.5
22228,2,2,0.5
22229,2,2,0.5
22230,16,16,0.5
22231,69,69,0.5
22232,64,64,0.5
22233,21,21,0.5
22236,45,45,0.5
22241,4,4,0.5
22242,87,87,0.5
22243,11,11,0.5
22244,25,25,0.5
22245,152,152,0.5
22246,12,12,0.5
22248,20,20,0.5
22249,4,4,0.5
22250,4,4,0.5
22251,16,16,0.5
22252,6,6,0.5
22258,7,7,0.5
22260,4,4,0.5
22261,4,4,0.5
22262,5,5,0.5
22263,49,49,0.5
22268,136,136,0.5
22270,7,7,0.5
22271,51,51,0.5
22272,156,156,0.5
22273,1447,1447,0.5
22274,7,7,0.5
22276,66,66,0.5
22278,6,6,0.5
22279,1,1,0.5
22282,1,1,0.5
22283,4,4,0.5
22284,13,13,0.5
22286,47,47,0.5
22287,12,12,0.5
22291,24,24,0.5
22294,34,34,0.5
22295,12,12,0.5
22296,1,1,0.5
22299,52,52,0.5
22300,13,13,0.5
22301,24,24,0.5
22302,12,12,0.5
22303,74,74,0.5
22305,1,1,0.5
22306,17,17,0.5
22307,39,39,0.5
22311,7,7,0.5
22312,26,26,0.5
22313,250,250,0.5
22314,2,2,0.5
22316,1,1,0.5
22318,7,7,0.5
22319,6,6,0.5
22320,9,9,0.5
22321,1,1,0.5
22322,12,12,0.5
22325,13,13,0.5
22326,40,40,0.5
22327,15,15,0.5
22328,658,658,0.5
22329,17,17,0.5
22331,2,2,0.5
22332,24,24,0.5
22333,82,82,0.5
22336,208,208,0.5
22338,21,21,0.5
22339,91,91,0.5
22340,12,12,0.5
22342,36,36,0.5
22343,18,18,0.5
22345,18,18,0.5
22348,12,12,0.5
22349,13,13,0.5
22350,1,1,0.5
22351,1400,1400,0.5
22352,16,16,0.5
22353,28,28,0.5
22354,1,1,0.5
22355,150,150,0.5
22356,266,266,0.5
22357,18,18,0.5
22358,8,8,0.5
22359,3,3,0.5
22360,104,104,0.5
22361,12,12,0.5
22362,33,33,0.5
22363,130,130,0.5
22364,67,67,0.5
22365,2,2,0.5
22366,27,27,0.5
22367,35,35,0.5
22371,14,14,0.5
22372,1,1,0.5
22374,4,4,0.5
22377,9,9,0.5
22378,1,1,0.5
22379,64,64,0.5
22380,37,37,0.5
22381,27,27,0.5
22382,159,159,0.5
22383,148,148,0.5
22384,152,152,0.5
22385,118,118,0.5
22386,456,456,0.5
22389,100,100,0.5
22393,4,4,0.5
22394,6,6,0.5
22396,12,12,0.5
22398,84,84,0.5
22399,24,24,0.5
22400,1,1,0.5
22402,12,12,0.5
22403,12,12,0.5
22405,1,1,0.5
22406,1,1,0.5
22409,21,21,0.5
22411,354,354,0.5
22412,39,39,0.5
22413,18,18,0.5
22414,2,2,0.5
22415,31,31,0.5
22416,6,6,0.5
22417,46,46,0.5
22418,172,172,0.5
22419,6,6,0.5
22421,2,2,0.5
22423,908,908,0.5
22424,28,28,0.5
22425,6,6,0.5
22426,27,27,0.5
22427,71,71,0.5
22428,3,3,0.5
22429,33,33,0.5
22430,20,20,0.5
22431,8,8,0.5
22432,14,14,0.5
22433,3,3,0.5
22434,18,18,0.5
22435,446,446,0.5
22436,20,20,0.5
22437,10,10,0.5
22439,68,68,0.5
22440,10,10,0.5
22441,3,3,0.5
22442,11,11,0.5
22443,9,9,0.5
22444,42,42,0.5
22445,62,62,0.5
22449,131,131,0.5
22450,1,1,0.5
22451,33,33,0.5
22452,64,64,0.5
22453,13,13,0.5
22454,28,28,0.5
22456,68,68,0.5
22457,52,52,0.5
22458,65,65,0.5
22459,268,268,0.5
22460,19,19,0.5
22461,59,59,0.5
22464,122,122,0.5
22465,27,27,0.5
22466,21,21,0.5
22467,255,255,0.5
22468,3,3,0.5
22469,188,188,0.5
22470,74,74,0.5
22471,1,1,0.5
22472,2,2,0.5
22474,32,32,0.5
22476,8,8,0.5
22477,1,1,0.5
22480,24,24,0.5
22481,288,288,0.5
22482,66,66,0.5
22483,1,1,0.5
22485,6,6,0.5
22486,6,6,0.5
22487,25,25,0.5
22488,35,35,0.5
22489,2,2,0.5
22491,12,12,0.5
22492,196,196,0.5
22493,273,273,0.5
22494,40,40,0.5
22495,6,6,0.5
22496,4,4,0.5
22497,17,17,0.5
22499,4,4,0.5
22501,318,318,0.5
22502,175,175,0.5
22503,19,19,0.5
22504,5,5,0.5
22505,5,5,0.5
22507,7,7,0.5
22508,22,22,0.5
22509,16,16,0.5
22511,1,1,0.5
22515,2,2,0.5
22518,30,30,0.5
22519,19,19,0.5
22520,101,101,0.5
22521,99,99,0.5
22522,138,138,0.5
22523,102,102,0.5
22524,62,62,0.5
22525,61,61,0.5
22526,6,6,0.5
22528,1,1,0.5
22530,24,24,0.5
22533,104,104,0.5
22534,2,2,0.5
22535,48,48,0.5
22536,131,131,0.5
22537,48,48,0.5
22540,1,1,0.5
22544,43,43,0.5
22545,1,1,0.5
22546,1,1,0.5
22547,2,2,0.5
22548,70,70,0.5
22550,8,8,0.5
22551,29,29,0.5
22553,84,84,0.5
22554,29,29,0.5
22555,21,21,0.5
22556,66,66,0.5
22557,27,27,0.5
22558,42,42,0.5
22560,1,1,0.5
22561,276,276,0.5
22563,1,1,0.5
22564,437,437,0.5
22567,40,40,0.5
22568,328,328,0.5
22569,278,278,0.5
22570,351,351,0.5
22571,109,109,0.5
22572,335,335,0.5
22574,192,192,0.5
22575,136,136,0.5
22576,36,36,0.5
22577,401,401,0.5
22578,1183,1183,0.5
22579,154,154,0.5
22580,61,61,0.5
22581,2,2,0.5
22582,12,12,0.5
22583,2,2,0.5
22584,15,15,0.5
22585,45,45,0.5
22586,78,78,0.5
22587,41,41,0.5
22588,236,236,0.5
22591,59,59,0.5
22592,2,2,0.5
22593,144,144,0.5
22594,1,1,0.5
22595,224,224,0.5
22596,25,25,0.5
22597,34,34,0.5
22598,6,6,0.5
22599,24,24,0.5
22600,28,28,0.5
22601,24,24,0.5
22602,40,40,0.5
22603,13,13,0.5
22605,8,8,0.5
22606,60,60,0.5
22607,4,4,0.5
22608,7,7,0.5
22609,36,36,0.5
22613,10,10,0.5
22614,37,37,0.5
22615,12,12,0.5
22616,24,24,0.5
22617,2629,2629,0.5
22618,1701,1701,0.5
22619,4,4,0.5
22620,10,10,0.5
22621,51,51,0.5
22622,13,13,0.5
22623,16,16,0.5
22624,17,17,0.5
22625,33,33,0.5
22626,9,9,0.5
22627,26,26,0.5
22628,21,21,0.5
22629,54,54,0.5
22630,275,275,0.5
22631,33,33,0.5
22632,113,113,0.5
22633,79,79,0.5
22634,41,41,0.5
22635,84,84,0.5
22636,29,29,0.5
22637,120,120,0.5
22638,1,1,0.5
22644,9,9,0.5
22645,17,17,0.5
22646,31,31,0.5
22647,12,12,0.5
22649,40,40,0.5
22650,3,3,0.5
22652,126,126,0.5
22653,30,30,0.5
22654,33,33,0.5
22655,21,21,0.5
22656,8,8,0.5
22659,322,322,0.5
22661,13,13,0.5
22662,17,17,0.5
22663,11,11,0.5
22664,12,12,0.5
22665,46,46,0.5
22666,151,151,0.5
22667,111,111,0.5
22668,60,60,0.5
22669,50,50,0.5
22670,5,5,0.5
22671,1,1,0.5
22672,16,16,0.5
22673,12,12,0.5
22674,13,13,0.5
22675,27,27,0.5
22676,11,11,0.5
22677,11,11,0.5
22678,11,11,0.5
22679,10,10,0.5
22680,30,30,0.5
22681,12,12,0.5
22682,11,11,0.5
22683,12,12,0.5
22684,13,13,0.5
22685,10,10,0.5
22686,24,24,0.5
22687,41,41,0.5
22688,42,42,0.5
22689,52,52,0.5
22690,6,6,0.5
22691,3,3,0.5
22692,3,3,0.5
22693,72,72,0.5
22694,52,52,0.5
22697,143,143,0.5
22698,199,199,0.5
22699,437,437,0.5
22700,70,70,0.5
22701,16,16,0.5
22704,50,50,0.5
22705,25,25,0.5
22706,25,25,0.5
22708,25,25,0.5
22710,50,50,0.5
22711,50,50,0.5
22712,45,45,0.5
22713,8,8,0.5
22714,12,12,0.5
22718,24,24,0.5
22719,326,326,0.5
22720,218,218,0.5
22722,51,51,0.5
22723,2,2,0.5
22725,48,48,0.5
22726,46,46,0.5
22727,71,71,0.5
22728,41,41,0.5
22729,31,31,0.5
22730,50,50,0.5
22731,14,14,0.5
22734,34,34,0.5
22736,13,13,0.5
22737,40,40,0.5
22738,130,130,0.5
22739,10,10,0.5
22740,1096,1096,0.5
22741,51,51,0.5
22742,2,2,0.5
22743,6,6,0.5
22744,8,8,0.5
22745,13,13,0.5
22746,12,12,0.5
22747,6,6,0.5
22748,17,17,0.5
22750,6,6,0.5
22751,2,2,0.5
22752,124,124,0.5
22757,1,1,0.5
22759,351,351,0.5
22760,6,6,0.5
22761,2,2,0.5
22762,18,18,0.5
22763,5,5,0.5
22764,1,1,0.5
22765,1,1,0.5
22766,53,53,0.5
22767,35,35,0.5
22768,36,36,0.5
22769,16,16,0.5
22770,4,4,0.5
22771,30,30,0.5
22772,3,3,0.5
22774,16,16,0.5
22775,68,68,0.5
22776,93,93,0.5
22777,44,44,0.5
22778,74,74,0.5
22779,25,25,0.5
22780,25,25,0.5
22781,49,49,0.5
22784,80,80,0.5
22788,6,6,0.5
22789,1,1,0.5
22791,247,247,0.5
22792,85,85,0.5
22794,5,5,0.5
22795,20,20,0.5
22796,415,415,0.5
22797,41,41,0.5
22798,45,45,0.5
22800,10,10,0.5
22801,19,19,0.5
22804,432,432,0.5
22805,13,13,0.5
22808,18,18,0.5
22809,30,30,0.5
22810,79,79,0.5
22811,1,1,0.5
22812,291,291,0.5
22818,96,96,0.5
22820,2,2,0.5
22821,12,12,0.5
22822,2,2,0.5
22823,22,22,0.5
22824,1,1,0.5
22825,2,2,0.5
22826,4,4,0.5
22827,11,11,0.5
22829,10,10,0.5
22830,1,1,0.5
22832,7,7,0.5
22833,1,1,0.5
22834,203,203,0.5
