invoiceno,items_per_order
549988,221
549989,91
549990,46
549991,92
549992,320
549993,336
549994,20
549995,540
549996,44
549997,72
549998,244
549999,369
550000,351
550001,175
550002,41
550003,89
550004,102
550005,200
550006,97
550007,400
550008,90
550011,3
550012,19
550015,551
550016,522
550017,324
550025,56
550030,26
550031,350
550032,106
550033,116
550034,498
550035,332
550052,198
550054,84
550057,96
550071,304
550106,86
550120,102
550121,68
550122,1176
550123,320
550124,114
550125,215
550126,74
550128,9
550129,317
550130,206
550131,114
550132,127
550133,1092
550134,441
550135,360
550136,108
550137,728
550138,120
550144,139
550145,287
550148,100
550149,214
550150,12
550151,11
550152,115
550153,1
550154,35
550155,104
550156,600
550157,66
550158,869
550159,662
550160,172
550161,114
550162,80
550163,351
550164,338
550167,276
550169,111
550173,82
550178,228
550179,116
550180,153
550182,248
550183,800
550184,103
550185,81
550186,106
550187,29
550188,197
550189,59
550190,43
550191,106
550192,159
550193,886
550194,265
550196,243
550197,8
550198,12
550199,242
550200,16
550201,356
550202,166
550203,45
550204,40
550205,69
550206,90
550207,74
550208,112
550209,113
550210,103
550211,58
550212,46
550213,58
550214,93
550215,125
550216,56
550218,190
550242,100
550249,4
550250,86
550251,222
550255,66
550264,108
550265,32
550272,3843
550274,190
550275,114
550276,68
550277,201
550278,599
550279,321
550280,306
550281,101
550282,80
550283,440
550284,77
550285,148
550286,140
550287,73
550288,149
550289,193
550290,161
550291,46
550292,11
550296,109
550297,217
550298,155
550299,732
550301,164
550302,151
550303,232
550304,219
550305,560
550307,80
550308,200
550309,12
550310,878
550311,50
550312,349
550313,377
550314,79
550315,290
550316,219
550317,194
550318,129
550319,55
550320,342
550321,63
550322,48
550323,734
550324,185
550325,127
550326,166
550327,335
550328,123
550329,175
550330,36
550331,238
550332,129
550333,164
550334,256
550335,15
550336,98
550337,1
550338,25
550339,93
550340,50
550341,210
550342,215
550343,70
550344,6432
550345,4
550346,112
550347,206
550348,312
550350,358
550351,160
550352,124
550354,1
550357,91
550359,162
550360,84
550361,997
550362,146
550364,36
550377,4
550389,200
550408,316
550437,94
550438,240
550439,122
550440,204
550446,226
550447,136
550448,7
550449,109
550450,72
550452,70
550453,72
550457,750
550458,681
550459,125
550460,1300
550461,9014
550462,138
550464,362
550465,31
550467,125
550468,238
550469,159
550470,553
550471,553
550473,104
550474,502
550476,36
550477,362
550478,157
550479,513
550480,173
550481,33
550483,18
550487,122
550488,303
550490,78
550491,4
550492,37
550493,819
550495,74
550496,507
550497,160
550498,37
550499,303
550500,507
550501,30
550502,320
550503,154
550504,145
550512,289
550513,235
550514,192
550515,126
550516,9
550517,316
550518,162
550519,294
550520,232
550521,267
550522,478
550523,145
550524,264
550525,307
550526,155
550527,628
550528,81
550531,12
550532,75
550535,72
550539,89
550541,382
550542,475
550560,70
550579,368
550606,208
550607,68
550608,462
550610,9
550612,35
550613,470
550615,305
550616,270
550617,191
550618,234
550619,70
550620,407
550621,101
550622,505
550623,78
550624,68
550625,468
550626,250
550627,177
550628,113
550629,48
550630,2621
550631,226
550632,34
550633,186
550634,22
550635,156
550636,421
550637,187
550638,264
550639,369
550640,3
550641,14
550643,80
550644,137
550645,56
550649,6
550651,246
550655,24
550656,312
550657,296
550658,144
550659,296
550660,10
550661,200
550662,312
550663,20
550665,232
550666,503
550667,5040
550669,8
550670,66
550671,100
550673,160
550674,64
550675,126
550701,141
550710,1736
550711,328
550712,370
550713,1
550714,320
550723,57
550740,520
550750,141
550753,150
550754,60
550755,58
550756,16
550757,9
550758,8
550759,7
550760,4
550761,6
550762,9
550763,5
550764,25
550765,130
550766,109
550767,384
550768,235
550769,81
550772,30
550773,207
550774,432
550775,515
550776,67
550777,371
550778,231
550779,858
550781,218
550782,70
550783,277
550784,208
550785,293
550786,48
550796,76
550797,88
550798,120
550799,166
550800,65
550801,30
550802,120
550803,120
550804,134
550805,453
550806,178
550811,78
550815,8
550817,66
550818,66
550819,250
550820,101
550821,23
550822,538
550823,1270
550824,5
550826,210
550827,278
550828,36
550829,107
550830,66
550831,60
550832,56
550833,5
550834,87
550835,387
550836,119
550837,155
550838,60
550885,153
550890,187
550898,5
550899,489
550900,730
550901,115
550906,2460
550907,150
550908,68
550911,530
550912,111
550913,92
550914,522
550915,69
550916,83
550917,1848
550918,112
550919,10
550920,22
550921,310
550922,25
550923,59
550924,153
550925,64
550926,8
550927,1
550928,3
550929,2
550930,2
550931,2
550934,100
550936,108
550937,48
550938,162
550939,211
550940,492
550941,227
550942,71
550943,5
550944,21
550945,2
550946,146
550947,3
550948,14
550949,19
550950,84
550951,2
550952,2
550953,398
550954,2
550955,226
550956,110
550957,86
550958,137
550960,69
550963,14
550964,377
550965,18
550967,36
550968,360
550970,11
550971,116
550972,46
550973,394
550974,126
550975,20
550976,6
550977,6
550978,261
550979,9
550980,1
550981,1
550982,5
550983,4
550984,1
550985,4
550986,378
550987,338
550988,176
550989,157
550990,252
550991,72
550992,50
550993,280
550994,289
550995,326
550996,260
550997,351
550998,113
550999,110
551000,66
551001,190
551002,358
551003,218
551004,105
551005,91
551006,87
551007,73
551008,74
551009,146
551010,77
551011,81
551012,555
551013,34
551014,1703
551016,253
551019,100
551020,110
551021,128
551028,99
551033,146
551035,173
551054,198
551055,292
551056,291
551057,134
551058,47
551059,209
551060,1
551062,832
551085,295
551088,173
551124,130
551125,68
551126,18
551133,772
551134,459
551135,5
551136,258
551137,63
551138,36
551141,6
551142,221
551143,26
551144,72
551145,18
551146,20
551147,100
551148,1044
551149,302
551150,30
551151,24
551152,257
551158,136
551159,72
551160,670
551161,251
551162,1336
551163,84
551164,7
551165,96
551166,408
551168,4
551170,187
551171,155
551172,64
551173,179
551174,280
551176,4
551177,6
551181,186
551182,128
551183,114
551184,288
551185,40
551186,60
551187,163
551188,118
551189,500
551191,320
551192,368
551193,150
551194,77
551197,68
551198,560
551199,348
551200,6
551201,620
551202,48
551211,91
551218,126
551234,184
551240,41
551243,53
551247,131
551250,188
551258,468
551259,150
551262,55
551268,291
551269,493
551270,418
551271,144
551272,12
551273,208
551274,280
551275,320
551276,86
551277,211
551278,109
551279,240
551280,18
551281,91
551282,116
551283,491
551284,163
551286,106
551287,20
551288,4
551289,482
551290,50
551291,3103
551292,362
551293,618
551294,94
551299,4
551301,386
551302,18
551304,2
551305,458
551314,2936
551315,152
551317,3
551318,60
551319,65
551320,60
551321,36
551322,101
551323,9
551324,13
551325,8
551326,2
551327,4
551328,23
551332,165
551334,2
551337,87
551338,3
551339,192
551340,357
551341,223
551342,206
551343,46
551344,266
551345,432
551346,275
551347,101
551349,224
551350,96
551351,4476
551352,140
551383,53
551384,98
551385,135
551387,79
551389,147
551390,150
551391,152
551392,63
551393,51
551394,400
551395,88
551396,178
551397,123
551398,267
551399,123
551400,382
551401,4
551412,111
551413,90
551414,867
551415,24
551416,4
551417,333
551418,149
551419,1
551420,154
551421,20
551422,150
551423,53
551424,1
551425,12
551426,487
551427,36
551428,144
551429,3
551430,3
551431,2
551432,5
551433,2
551434,5
551435,5
551436,63
551437,76
551438,588
551439,102
551440,85
551441,4
551442,4
551443,4
551444,4
551445,23
551446,4
551447,4
551448,4
551449,4
551450,4
551451,4
551452,3
551453,3
551454,3
551455,1
551456,3
551457,3
551458,3
551459,30
551460,27
551461,3
551462,228
551467,85
551468,219
551469,6
551470,44
551471,167
551501,344
551506,6
551507,276
551514,20
551515,104
551516,461
551517,136
551518,146
551519,139
551520,94
551523,18
551524,431
551525,274
551527,149
551528,47
551529,647
551530,1
551531,371
551532,128
551533,77
551534,522
551535,69
551536,2
551537,10
551538,1
551539,368
551542,156
551543,22
551544,354
551545,6
551546,172
551547,690
551548,218
551549,151
551550,9
551552,2
551553,90
551554,4
551555,125
551556,113
551558,146
551559,422
551560,402
551561,128
551562,192
551563,374
551564,226
551565,7
551566,133
551567,13
551568,6
551569,6
551570,6
551571,6
551572,6
551573,5
551574,6
551575,6
551576,60
551577,5
551578,5
551579,5
551580,5
551581,5
551582,5
551583,5
551584,205
551586,6
551589,2
551595,600
551599,87
551603,237
551616,88
551617,192
551618,158
551623,99
551647,36
551649,122
551650,616
551651,10
551652,194
551653,84
551654,18
551655,79
551656,297
551657,235
551658,307
551660,54
551661,11
551662,123
551663,70
551664,3
551665,230
551666,10
551667,6
551668,10
551669,90
551671,10
551672,4
551673,9
551686,335
551687,468
551688,179
551689,9
551690,9
551691,10
551692,14
551693,255
551694,2
551695,8
551696,402
551697,1
551698,645
551700,38
551701,2
551702,135
551704,2
551705,11
551713,195
551714,79
551715,203
551716,1
551717,129
551718,327
551719,289
551720,27
551721,95
551722,170
551723,23
551724,125
551725,260
551726,288
551727,345
551728,110
551729,10
551730,66
551731,311
551733,146
551734,409
551735,19
551736,504
551739,68
551747,4760
551774,50
551775,416
551776,219
551791,96
551809,1498
551810,123
551811,249
551812,182
551813,70
551814,34
551815,34
551816,117
551817,85
551818,146
551819,374
551820,240
551821,101
551822,100
551823,46
551824,360
551825,4
551826,20
551832,24
551833,324
551834,66
551835,128
551836,241
551837,1512
551838,51
551839,176
551840,302
551842,186
551843,164
551844,40
551845,10
551846,176
551847,1
551848,2
551849,372
551850,112
551851,200
551852,72
551853,1
551854,80
551855,443
551856,264
551857,136
551858,98
551859,301
551860,32
551862,43
551868,747
551869,525
551870,132
551872,124
551874,222
551875,196
551876,136
551877,100
551878,30
551879,78
551880,56
551881,556
551882,37
551883,272
551884,528
551885,447
551886,49
551887,100
551888,4
551889,248
551890,58
551891,256
551893,222
551894,39
551895,28
551896,122
551897,18
551900,2
551902,168
551907,149
551944,51
551945,1
551946,44
551950,181
551951,1200
551952,194
551953,388
551954,177
551955,420
551956,110
551957,66
551958,200
551959,55
551960,197
551961,192
551962,15
551963,258
551964,1
551965,1
551966,222
551967,140
551976,232
551977,124
551978,57
551979,28
551980,35
551981,352
551982,607
551983,335
551984,234
551985,72
551986,74
551987,152
551988,116
551989,120
551990,8
551991,74
551992,116
551993,107
551994,276
551995,452
551996,192
551997,446
551998,235
552000,326
552004,120
552005,376
552006,2
552007,188
552008,20
552009,9
552010,196
552011,31
552013,1771
552017,11
552018,72
552023,312
552025,233
552026,432
552028,37
552032,13
552033,236
552034,138
552035,2
552036,81
552037,156
552038,1694
552039,3253
552040,88
552041,55
552042,545
552044,314
552045,241
552046,187
552048,100
552050,32
552051,349
552052,8
552053,96
552054,276
552055,240
552056,72
552057,208
552058,372
552059,282
552060,72
552061,696
552062,122
552063,4
552064,36
552065,88
552078,160
552080,72
552108,152
552121,167
552127,41
552134,272
552135,24
552139,86
552149,404
552166,308
552167,21
552168,142
552169,55
552170,122
552171,228
552172,2000
552174,24
552175,100
552176,94
552177,100
552178,100
552179,44
552180,332
552181,820
552182,27
552183,115
552184,76
552185,292
552186,326
552187,100
552188,182
552189,24
552191,20
552192,78
552193,240
552194,4
552195,34
552196,45
552197,264
552198,60
552202,42
552211,224
552214,12
552215,41
552216,19
552217,119
552218,38
552219,56
552220,1
552221,38
552222,45
552223,49
552224,37
552225,40
552226,160
552227,70
552228,93
552229,609
552230,6
552231,312
552232,697
552233,25
552234,346
552235,197
552236,162
552238,129
552239,172
552240,43
552242,15
552243,18
552244,17
552245,14
552246,9
552247,14
552248,3
552249,18
552250,2
552251,13
552252,208
552253,74
552254,76
552255,240
552256,95
552257,204
552259,91
552260,156
552261,168
552262,446
552263,51
552264,204
552265,182
552266,117
552267,19
552268,290
552269,139
552270,49
552271,58
552272,746
552273,198
552274,100
552275,4
552276,292
552277,151
552278,98
552279,670
552280,83
552281,407
552282,149
552283,36
552284,178
552285,200
552286,103
552287,65
552288,160
552289,5
552290,418
552291,183
552292,22
552293,110
552294,121
552295,130
552296,281
552297,19
552298,64
552299,17
552302,59
552303,150
552304,138
552305,65
552306,157
552307,19
552308,100
552309,157
552310,127
552311,163
552312,130
552313,248
552314,64
552315,779
552316,229
552318,159
552319,31
552320,124
552321,194
552322,108
552323,106
552324,386
552325,164
552326,109
552327,93
552328,190
552329,114
552330,120
552331,30
552332,209
552333,221
552336,147
552337,380
552338,65
552340,60
552341,96
552342,120
552353,309
552357,86
552358,466
552364,424
552365,115
552371,110
552372,293
552376,18
552404,262
552410,31
552418,242
552441,83
552442,100
552443,360
552444,63
552445,351
552446,285
552447,5
552448,31
552449,240
552450,650
552451,78
552452,108
552453,370
552454,256
552456,262
552457,217
552460,316
552461,84
552463,77
552464,333
552465,79
552466,421
552467,260
552468,347
552469,594
552472,108
552479,70
552491,66
552492,24
552493,364
552508,458
552514,421
552520,357
552521,48
552522,5
552523,200
552524,4
552525,1
552526,89
552527,2
552528,110
552529,26
552530,252
552531,89
552532,279
552533,217
552534,3
552536,154
552537,146
552538,1
552539,233
552540,100
552541,16
552542,232
552543,494
552544,320
552545,106
552547,590
552548,22
552549,1
552550,1006
552551,118
552554,152
552555,118
552557,90
552558,203
552559,178
552560,364
552561,9
552562,158
552563,1176
552565,9
552566,400
552567,28
552571,199
552572,1558
552573,22
552574,2023
552575,184
552576,20
552577,30
552614,387
552624,222
552631,460
552638,180
552639,113
552640,126
552641,518
552642,188
552643,56
552644,56
552645,8
552646,33
552647,2
552648,1
552649,165
552651,247
552652,91
552653,48
552654,60
552655,82
552656,148
552657,172
552658,80
552659,822
552660,96
552661,62
552662,89
552663,69
552664,166
552665,58
552666,68
552667,72
552668,88
552669,142
552670,92
552671,79
552672,73
552673,51
552674,80
552675,91
552676,106
552677,104
552678,99
552681,106
552683,79
552684,89
552687,147
552690,74
552692,190
552693,36
552694,262
552695,654
552696,38
552697,20
552699,140
552702,493
552703,126
552708,128
552710,1015
552711,152
552712,71
552713,5
552714,175
552715,146
552716,6
552717,2
552721,162
552723,92
552724,354
552725,40
552726,217
552727,292
552728,292
552729,24
552730,260
552731,368
552732,361
552733,2376
552734,824
552735,310
552763,25
552764,232
552766,56
552767,47
552768,26
552769,88
552770,99
552779,77
552786,432
552789,48
552802,110
552803,159
552804,159
552806,28
552811,995
552813,107
552814,2
552815,1
552816,156
552817,276
552818,14
552819,688
552820,751
552821,94
552822,290
552823,86
552824,312
552825,362
552826,855
552827,178
552828,178
552829,200
552830,172
552831,222
552832,2
552833,1350
552834,2
552835,409
552837,72
552838,118
552839,279
552840,116
552842,32
552843,316
552844,204
552845,206
552846,73
552847,33
552848,21
552850,21
552851,734
552852,214
552853,45
552854,279
552855,624
552857,369
552859,258
552860,35
552861,8
552862,3
552864,441
552865,48
552866,43
552867,292
552868,12
552869,302
552870,62
552871,85
552872,250
552873,14
552874,650
552875,104
552877,234
552878,703
552879,561
552880,330
552881,76
552882,924
552883,12266
552884,83
552885,72
552886,236
552887,16
552888,1264
552890,97
552891,48
552892,3
552893,194
552894,64
552904,428
552905,370
552945,72
552946,106
552947,20
552948,118
552949,225
552950,248
552951,141
552952,121
552953,901
552954,222
552955,90
552956,184
552957,2794
552958,152
552959,480
552960,226
552961,220
552962,371
552963,219
552964,127
552965,147
552966,33
552967,84
552968,26
552969,98
552970,360
552971,66
552972,85
552973,236
552974,30
552975,391
552977,123
552978,4282
552979,217
552980,1
552988,34
552990,210
553000,32
553001,216
553002,133
553003,12
553004,113
553005,185
553006,393
553007,710
553008,77
553009,275
553011,149
553012,121
553013,681
553014,413
553015,17
553016,2
553017,311
553018,1
553021,162
553022,4
553034,513
553035,275
553036,344
553037,292
553038,32
553039,409
553040,84
553041,9
553042,128
553043,600
553044,204
553045,743
553046,154
553047,12
553048,348
553049,10
553050,161
553051,10
553052,730
553053,69
553054,126
553055,132
553056,1
553057,197
553058,64
553059,96
553060,488
553061,100
553062,450
553063,170
553064,23
553067,366
553074,425
553088,678
553093,406
553095,236
553099,50
553100,6
553102,114
553120,369
553125,212
553129,59
553130,77
553131,172
553134,264
553140,59
553141,146
553142,23
553143,33
553144,338
553145,102
553146,168
553147,160
553148,1262
553149,377
553151,416
553152,169
553153,12
553154,160
553155,4
553156,174
553157,1
553158,246
553159,207
553160,50
553161,268
553162,297
553163,1
553164,8
553165,36
553166,46
553167,374
553168,112
553169,30
553170,396
553171,12
553172,16
553173,64
553174,70
553175,127
553176,76
553177,162
553178,91
553179,78
553180,102
553181,108
553182,1024
553183,137
553184,122
553185,295
553186,228
553187,110
553188,100
553189,189
553190,94
553191,50
553192,344
553193,56
553194,160
553195,141
553196,6
553197,36
553198,230
553199,244
553200,66
553201,13
553202,262
553203,139
553204,35
553205,234
553206,526
553207,179
553208,222
553209,150
553210,543
553211,383
553212,72
553213,416
553214,298
553215,34
553216,32
553217,36
553218,30
553219,118
553220,292
553221,179
553223,28
553224,225
553225,96
553226,52
553227,28
553228,334
553229,254
553235,311
553239,108
553315,492
553316,59
553317,108
553319,20
553339,768
553340,572
553341,110
553342,81
553343,131
553344,72
553345,312
553346,147
553347,203
553348,711
553349,1
553350,80
553351,176
553352,86
553353,1
553356,501
553357,2
553363,150
553368,1787
553369,109
553371,204
553374,299
553375,494
553377,184
553379,180
553380,1
553381,100
553382,96
553383,240
553384,64
553385,375
553386,330
553387,382
553388,115
553389,268
553390,220
553391,786
553392,252
553393,233
553394,30
553395,30
553396,21
553398,590
553399,2
553400,40
553401,16
553402,124
553403,41
553404,228
553405,312
553406,50
553408,154
553410,90
553411,479
553412,26
553413,51
553415,168
553416,340
553417,278
553418,192
553419,47
553420,87
553421,84
553422,40
553423,89
553427,90
553461,462
553462,267
553463,471
553464,572
553465,80
553466,360
553467,150
553468,576
553469,372
553470,1325
553471,330
553472,617
553473,216
553474,144
553475,306
553476,209
553477,183
553480,24
553481,192
553484,162
553485,179
553487,341
553488,72
553489,314
553490,149
553491,66
553496,20
553497,14
553498,150
553499,65
553500,12
553501,2
553503,56
553504,161
553505,350
553506,20
553507,94
553509,175
553515,68
553520,39
553521,72
553522,188
553523,416
553524,75
553525,99
553526,32
553527,509
553535,428
553537,179
553538,117
553539,45
553540,2316
553541,141
553542,107
553543,107
553544,92
553545,68
553546,8268
553547,530
553548,48
553549,244
553550,100
553551,20
553552,484
553553,170
553556,132
553559,1
553565,269
553566,106
553567,3
553570,141
553571,12
553572,255
553573,2
553574,1710
553575,144
553576,382
553577,154
553578,136
553579,12
553585,311
553607,4084
553612,101
553614,180
553625,348
553638,37
553650,96
553651,23
553652,168
553653,398
553654,162
553655,31
553657,81
553658,322
553659,77
553660,141
553661,534
553662,59
553663,96
553664,21
553666,74
553668,73
553670,282
553671,322
553672,159
553673,175
553674,37
553675,108
553676,566
553677,88
553678,223
553679,259
553680,77
553681,57
553682,412
553683,214
553684,248
553685,560
553686,636
553688,4
553689,102
553690,16
553691,438
553701,96
553702,102
553703,298
553706,174
553707,469
553708,68
553709,167
553710,98
553711,128
553712,208
553713,220
553714,47
553715,2
553716,3
553717,2
553718,420
553719,1
553720,72
553721,313
553722,26
553724,207
553725,145
553726,228
553727,71
553728,2
553729,2
553730,514
553731,419
553732,90
553733,50
553734,26
553735,20
553736,48
553737,147
553738,130
553739,361
553740,65
553741,199
553742,414
553743,62
553744,7
553745,2
553746,1
553747,242
553749,100
553750,210
553751,280
553752,95
553753,112
553754,120
553755,144
553762,296
553765,75
553766,124
553767,91
553768,128
553769,200
553781,75
553828,399
553829,114
553830,182
553831,223
553832,425
553833,139
553834,162
553835,30
553836,458
553837,12
553838,434
553839,46
553842,470
553843,128
553844,422
553845,216
553846,155
553847,4
553848,156
553849,1
553850,50
553852,361
553853,30
553855,78
553856,141
553857,149
553858,60
553859,210
553860,161
553861,135
553863,293
553864,235
553867,986
553868,48
553869,304
553870,221
553871,2
553872,164
553873,209
553874,2
553876,179
553878,142
553879,558
553881,288
553882,78
553883,48
553884,47
553885,35
553886,130
553887,74
553888,351
553889,126
553890,411
553891,400
553892,44
553893,137
553894,300
553895,70
553896,147
553897,113
553898,48
553899,235
553900,20
553901,284
553902,79
553907,66
553908,158
553909,45
553911,85
553912,261
553913,292
553915,283
553916,57
553917,41
553918,156
553919,510
553920,115
553921,165
553922,134
553923,454
553925,140
553926,20
553927,1084
553928,472
553929,72
553930,218
553931,226
553932,52
553933,298
553934,22
553935,550
553936,32
553937,53
553938,38
553940,250
553941,177
553942,336
553946,333
553952,4
553978,1000
553979,110
553996,392
553997,473
554000,147
554003,256
554007,1
554008,66
554009,303
554013,519
554014,104
554015,225
554016,232
554017,101
554018,34
554019,228
554020,30
554021,65
554022,10
554023,71
554024,11
554026,376
554027,94
554028,240
554030,454
554031,85
554032,24
554033,338
554034,144
554035,26
554036,138
554037,396
554038,128
554039,705
554040,217
554041,12
554042,128
554043,8
554050,123
554051,24
554052,4
554053,140
554054,278
554055,258
554056,7
554057,291
554058,115
554059,356
554060,200
554061,20
554062,276
554063,48
554064,24
554065,488
554066,227
554067,140
554068,46
554069,215
554070,405
554071,285
554072,463
554073,90
554074,81
554075,187
554076,210
554077,42
554078,24
554079,144
554080,184
554081,99
554082,151
554083,190
554084,188
554085,94
554086,74
554087,168
554088,265
554089,199
554090,72
554091,132
554092,170
554093,338
554094,112
554095,32
554096,631
554097,234
554098,1562
554099,534
554101,120
554102,91
554103,373
554104,582
554105,110
554106,386
554107,46
554108,168
554109,64
554110,32
554111,42
554112,174
554113,215
554114,55
554115,34
554116,52
554117,832
554118,190
554119,16
554120,30
554121,71
554122,62
554123,76
554124,326
554125,159
554126,231
554128,4
554129,326
554130,24
554131,343
554132,434
554133,3
554134,306
554135,44
554137,163
554138,12
554139,401
554141,72
554142,136
554143,413
554144,664
554145,12
554146,45
554147,161
554148,1
554149,1
554151,1251
554155,1
554156,184
554157,55
554158,427
554159,14
554160,178
554161,4
554162,454
554163,52
554164,229
554181,165
554202,107
554207,1
554261,89
554262,384
554263,12
554264,84
554265,15
554267,6
554268,369
554269,40
554270,260
554271,1479
554272,3863
554274,19
554275,406
554276,58
554277,120
554278,155
554279,100
554280,281
554281,147
554282,848
554283,494
554284,16
554285,103
554286,97
554287,48
554289,199
554293,75
554299,39
554301,1
554305,1
554306,133
554307,280
554309,144
554310,497
554311,16
554312,2
554313,63
554314,13
554315,139
554316,1
554317,11
554318,65
554319,13
554320,102
554321,5
554322,180
554323,247
554324,31
554325,245
554326,125
554328,46
554329,92
554337,94
554347,459
554348,438
554349,196
554350,25
554351,118
554352,4
554353,636
554354,62
554355,128
554356,210
554357,906
554358,828
554359,207
554360,13
554362,43
554363,121
554364,124
554365,350
554366,3084
554367,159
554368,117
554369,12
554370,30
554371,451
554372,142
554375,163
554376,273
554377,47
554378,3
554379,100
554380,104
554381,28
554382,510
554392,68
554415,298
554421,86
554424,35
554432,97
554436,8
554441,182
554465,170
554483,231
554484,156
554485,3
554487,68
554488,75
554489,497
554490,104
554491,62
554492,46
554494,402
554495,1
554496,208
554497,392
554498,313
554502,26
554503,128
554504,130
554505,116
554506,26
554507,228
554508,24
554509,48
554510,36
554511,343
554512,278
554513,250
554514,620
554515,30
554520,137
554524,12
554526,103
554534,40
554538,7
554542,260
554543,83
554545,207
554546,103
554547,48
554549,145
554550,1300
554551,1300
554552,1196
554553,1300
554554,187
554555,182
554556,597
554557,314
554559,2
554560,116
554561,76
554570,35
554579,92
554597,348
554598,139
554603,39
554617,79
554627,67
554628,299
554629,106
554630,447
554631,6
554632,72
554633,144
554634,64
554635,37
554636,319
554637,110
554638,102
554639,192
554640,396
554641,58
554642,960
554643,277
554644,463
554645,30
554646,40
554647,100
554648,183
554649,48
554650,377
554651,261
554652,32
554653,5
554654,239
554655,192
554656,85
554658,286
554663,171
554664,40
554665,254
554666,180
554667,214
554668,174
554669,449
554670,26
554671,142
554672,188
554673,24
554674,168
554675,33
554676,31
554677,9
554678,30
554679,21
554680,21
554681,32
554682,170
554683,39
554684,76
554694,549
554695,107
554696,5
554697,104
554698,199
554699,194
554700,79
554701,24
554702,257
554703,18
554704,115
554705,126
554706,26
554707,476
554708,130
554709,600
554710,300
554711,40
554712,218
554713,34
554714,115
554718,35
554756,32
554762,148
554765,131
554770,305
554776,4
554787,48
554788,108
554789,528
554791,4
554792,25
554794,186
554795,108
554798,284
554808,154
554809,92
554810,5
554811,2
554812,171
554813,38
554814,342
554815,254
554816,22
554817,68
554818,224
554819,5
554820,44
554821,52
554822,76
554823,196
554824,197
554825,163
554826,88
554827,4664
554828,74
554829,6
554830,3
554831,2
554832,234
554834,168
554835,172
554836,238
554837,79
554838,57
554839,126
554840,426
554841,1
554842,251
554843,590
554844,28
554845,2140
554850,158
554852,212
554853,294
554854,199
554855,286
554857,800
554858,120
554859,508
554860,229
554861,342
554865,52
554866,291
554868,4300
554869,408
554906,369
554907,11
554915,88
554916,46
554917,415
554918,15
554919,300
554920,336
554921,56
554922,110
554923,22
554924,4
554927,68
554928,3
554929,313
554930,600
554932,6
554933,172
554934,18
554935,334
554936,84
554937,431
554938,651
554939,328
554940,157
554941,58
554942,105
554943,258
554944,168
554945,12
554946,290
554947,97
554948,177
554949,130
554950,448
554951,50
554952,30
554953,12
554954,87
554955,56
554956,1036
554957,37
554958,90
554959,48
554960,79
554961,78
554962,2
554963,80
554964,207
554965,17
554966,48
554967,1
554968,21
554969,42
554974,337
554975,314
554976,193
554977,61
554978,250
554979,125
554980,13
554981,207
554982,271
554984,40
554985,258
554986,204
554987,16
554988,145
554989,78
554990,520
554991,32
554992,399
554993,179
554994,71
554995,82
554996,92
554997,226
554998,93
554999,198
555000,113
555001,114
555002,180
555003,65
555004,53
555005,1240
555007,144
555008,66
555009,294
555010,144
555011,20
555012,230
555015,471
555016,258
555017,27
555025,114
555028,6
555070,2
555073,71
555075,150
555076,275
555077,44
555091,90
555092,44
555093,32
555094,281
555095,608
555096,203
555097,96
555098,168
555099,1720
555101,110
555102,48
555103,50
555104,96
555106,166
555107,267
555108,165
555109,175
555110,154
555111,123
555112,201
555113,38
555114,107
555115,321
555116,173
555119,48
555124,387
555125,165
555127,294
555133,114
555147,364
555149,216
555150,619
555156,7
555157,63
555158,628
555159,89
555160,1038
555161,57
555162,532
555164,1836
555194,524
555195,245
555198,65
555199,57
555200,177
555201,388
555202,66
555203,160
555207,253
555213,144
555232,118
555233,38
555234,194
555240,151
555241,95
555242,88
555243,78
555245,198
555247,128
555249,169
555250,4
555251,343
555257,818
555259,44
555260,81
555263,441
555264,64
555266,12
555270,100
555275,506
555276,302
555277,224
555278,374
555279,66
555280,135
555281,6
555282,653
555283,42
555284,3280
555285,186
555286,36
555287,146
555289,188
555312,152
555320,51
555321,32
555322,45
555323,29
555324,71
555325,27
555326,49
555327,101
555330,125
555331,144
555332,48
555333,96
555334,96
555335,96
555336,55
555340,514
555343,87
555344,845
555347,189
555348,73
555349,262
555350,388
555351,212
555352,1110
555353,118
555356,96
555359,88
555363,49
555367,49
555368,398
555381,24
555382,728
555383,413
555385,2
555387,59
555388,115
555389,33
555390,50
555391,10
555392,24
555393,446
555394,84
555395,72
555396,198
555397,423
555399,70
555400,1330
555401,413
555402,10
555403,54
555405,136
555406,259
555407,329
555408,136
555410,182
555412,42
555413,168
555414,170
555415,103
555416,264
555417,23
555418,347
555419,2
555420,308
555422,4
555469,1
555470,107
555471,130
555472,381
555473,527
555474,6
555476,37
555477,356
555478,336
555479,102
555485,90
555486,251
555488,107
555489,360
555490,120
555491,104
555492,333
555493,228
555494,79
555495,137
555496,193
555497,72
555498,23
555499,147
555500,49
555501,90
555502,14
555503,1
555504,4
555505,16
555506,57
555507,218
555508,168
555509,410
555510,422
555511,58
555512,296
555513,114
555514,102
555515,231
555516,100
555517,128
555518,434
555519,514
555520,32
555521,147
555522,105
555523,239
555524,220
555525,136
555526,352
555527,73
555528,104
555530,24
555531,1195
555533,183
555534,48
555535,112
555536,86
555537,95
555538,72
555539,117
555540,160
555541,49
555542,127
555543,324
555544,152
555545,581
555546,118
555547,351
555548,99
555549,139
555550,408
555551,185
555552,68
555553,290
555554,54
555555,35
555556,255
555557,10
