customerid,total_sales
13587.0,712.4
13588.0,2478.95
13589.0,379.65
13590.0,1981.92
13591.0,1117.13
13592.0,247.95999999999998
13593.0,2011.88
13594.0,396.97
13596.0,664.11
13598.0,160.04
13599.0,5149.92
13600.0,219.52
13601.0,693.32
13602.0,428.89
13603.0,164.34
13606.0,276.75
13607.0,675.51
13610.0,1082.33
13611.0,1154.4
13614.0,1585.46
13615.0,417.69
13617.0,544.18
13618.0,177.34
13621.0,213.85
13623.0,727.74
13626.0,257.23
13627.0,1638.47
13629.0,7792.36
13630.0,2031.78
13631.0,3070.42
13632.0,2118.93
13634.0,1547.3600000000001
13635.0,1071.03
13636.0,949.12
13637.0,804.3
13638.0,122.64
13639.0,1033.34
13642.0,312.28
13643.0,519.44
13644.0,2624.26
13645.0,252.1
13647.0,1648.1200000000001
13649.0,346.6
13650.0,1836.3400000000001
13651.0,94.2
13652.0,1095.08
13654.0,2707.33
13655.0,932.97
13656.0,379.65
13657.0,382.14
13658.0,2639.17
13659.0,1563.0
13662.0,881.26
13663.0,189.47
13666.0,84.65
13667.0,299.05
13668.0,6309.83
13669.0,218.55
13670.0,349.7
13672.0,186.39000000000001
13673.0,387.44
13675.0,486.82000000000005
13678.0,232.6
13680.0,3719.12
13681.0,827.83
13682.0,59.5
13684.0,65.13
13685.0,3119.44
13686.0,72.0
13689.0,910.0
13690.0,172.25
13692.0,1488.32
13694.0,65039.62
13695.0,2504.13
13697.0,151.3
13699.0,308.58000000000004
13700.0,2248.63
13703.0,99.5
13704.0,2308.06
13705.0,711.86
13706.0,330.79
13707.0,806.41
13708.0,285.33
13709.0,6307.650000000001
13710.0,180.48
13711.0,252.06
13712.0,228.84
13715.0,1077.39
13716.0,138.28
13717.0,1445.01
13718.0,306.55
13719.0,1041.68
13720.0,799.9
13721.0,524.14
13722.0,2375.41
13723.0,199.85000000000002
13725.0,1980.56
13726.0,1079.66
13727.0,333.48
13728.0,1016.14
13730.0,752.6
13731.0,610.59
13732.0,491.86
13735.0,2883.54
13736.0,729.8
13737.0,339.6
13739.0,216.9
13740.0,350.75
13741.0,668.4300000000001
13742.0,3107.87
13743.0,1341.6
13744.0,1080.52
13745.0,300.04
13747.0,79.6
13748.0,948.25
13750.0,1647.26
13751.0,296.25
13752.0,1175.38
13753.0,741.26
13754.0,282.6
13755.0,2108.06
13756.0,5189.52
13758.0,3190.55
13759.0,659.4100000000001
13760.0,286.79
13761.0,1070.65
13762.0,306.72
13763.0,1714.96
13764.0,1519.42
13767.0,17220.36
13769.0,2796.51
13771.0,2634.45
13772.0,1122.63
13774.0,345.0
13777.0,25977.16
13778.0,178.7
13780.0,360.01
13781.0,127.84
13782.0,908.86
13784.0,2462.79
13786.0,230.4
13787.0,309.04
13790.0,348.79999999999995
13791.0,1516.0
13792.0,195.55
13798.0,37153.85
13799.0,688.86
13800.0,558.32
13801.0,324.8
13802.0,4599.42
13803.0,277.07
13804.0,2588.39
13805.0,924.5999999999999
13806.0,256.38
13807.0,112.6
13808.0,1747.66
13809.0,155.05
13810.0,1499.01
13811.0,814.5
13812.0,539.0
13813.0,1366.8600000000001
13814.0,1579.12
13815.0,4027.36
13816.0,571.6700000000001
13817.0,382.98
13819.0,1140.35
13821.0,385.64
13822.0,632.0
13823.0,957.66
13824.0,1698.94
13826.0,189.5
13827.0,409.8
13828.0,209.49
13831.0,2198.45
13832.0,52.2
13833.0,383.85
13835.0,834.57
13837.0,266.59000000000003
13838.0,674.82
13841.0,85.0
13842.0,3385.62
13844.0,361.62
13845.0,312.98
13846.0,865.0600000000001
13848.0,1255.0
13849.0,1537.95
13850.0,1595.48
13851.0,2651.46
13853.0,1090.1399999999999
13854.0,8109.5199999999995
13856.0,388.5
13858.0,216.17000000000002
13859.0,201.16
13860.0,1245.9
13862.0,2209.36
13863.0,305.78
13865.0,501.56
13866.0,145.67
13867.0,1005.09
13868.0,3192.54
13869.0,3083.65
13870.0,2770.94
13871.0,6403.25
13873.0,389.6
13874.0,540.45
13875.0,1786.79
13876.0,122.7
13877.0,117.24
13878.0,1271.57
13880.0,3219.77
13881.0,17159.52
13882.0,1191.13
13883.0,2674.48
13884.0,787.6
13885.0,506.8
13886.0,243.56
13887.0,349.55
13888.0,595.67
13889.0,416.90000000000003
13890.0,1883.81
13892.0,632.97
13893.0,821.1
13894.0,564.62
13895.0,2593.07
13897.0,311.16
13898.0,155.93
13899.0,388.52
13900.0,740.95
13901.0,2867.2000000000003
13904.0,332.64
13908.0,2369.55
13911.0,2580.91
13914.0,626.45
13917.0,272.04
13918.0,1212.8400000000001
13919.0,384.81
13922.0,172.25
13923.0,351.13
13924.0,1838.8500000000001
13925.0,678.25
13926.0,223.85000000000002
13927.0,348.99
13928.0,464.57
13929.0,842.65
13930.0,337.34
13931.0,1237.53
13932.0,307.4
13933.0,608.79
13934.0,922.1
13936.0,376.58
13937.0,158.85
13938.0,71.66
13939.0,568.55
13940.0,839.14
13941.0,5112.96
13946.0,561.57
13947.0,90.60000000000001
13948.0,102.0
13949.0,2427.32
13950.0,745.0600000000001
13951.0,674.45
13952.0,3251.071
13953.0,3515.68
13954.0,439.92
13955.0,322.96
13956.0,1019.27
13959.0,594.04
13960.0,230.22
13962.0,169.54999999999998
13963.0,664.54
13967.0,80.7
13969.0,9024.17
13971.0,2758.26
13972.0,190.25
13973.0,264.7
13974.0,413.59000000000003
13975.0,2461.2400000000002
13976.0,357.98
13978.0,196.79
13979.0,869.87
13980.0,200.14
13982.0,1871.81
13983.0,2603.43
13984.0,920.51
13985.0,7060.13
13986.0,320.46
13988.0,4147.96
13989.0,1266.08
13990.0,311.3
13991.0,852.88
13992.0,76.8
13993.0,3466.36
13994.0,2274.14
13995.0,1393.69
13999.0,3901.81
14000.0,635.66
14001.0,2043.0800000000002
14002.0,529.73
14004.0,4582.64
14005.0,2874.72
14006.0,962.19
14009.0,695.61
14012.0,328.8
14013.0,473.02
14014.0,505.18
14015.0,917.34
14016.0,4341.21
14019.0,1421.6100000000001
14020.0,642.8
14021.0,631.9
14022.0,440.0
14023.0,584.07
14024.0,327.7
14027.0,104.82
14029.0,467.66
14030.0,2358.84
14031.0,17286.86
14032.0,2975.59
14034.0,648.89
14035.0,1428.02
14036.0,626.65
14037.0,147.20000000000002
14038.0,1560.38
14039.0,152.2
14040.0,3560.32
14041.0,141.41
14044.0,646.42
14045.0,1659.75
14046.0,154.99
14047.0,1308.6100000000001
14048.0,409.93
14049.0,5578.72
14050.0,746.36
14051.0,15610.390000000001
14052.0,225.35999999999999
14053.0,260.25
14054.0,92.46000000000001
14055.0,725.6400000000001
14056.0,8152.71
14057.0,6211.66
14059.0,183.6
14060.0,6140.42
14062.0,10464.85
14064.0,1334.34
14066.0,152.55
14067.0,374.7
14068.0,265.85
14071.0,1437.57
14073.0,151.04
14075.0,942.26
14076.0,118.67
14077.0,499.42
14078.0,1049.37
14079.0,375.1
14080.0,45.599999999999994
14081.0,921.62
14082.0,182.25
14083.0,1002.9
14085.0,4421.29
14087.0,191.47
14088.0,50491.81
14089.0,158.75
14090.0,76.32000000000001
14092.0,4076.9100000000003
14093.0,433.86
14096.0,65164.79
14098.0,147.35
14099.0,3104.17
14100.0,191.95
14101.0,5976.79
14102.0,1105.8799999999999
14104.0,216.21
14105.0,1266.23
14107.0,2703.23
14108.0,597.91
14109.0,144.2
14110.0,5683.15
14111.0,692.85
14112.0,2915.15
14113.0,1840.42
14114.0,386.53
14116.0,1382.74
14117.0,90.0
14121.0,2780.15
14124.0,419.58
14125.0,2720.63
14126.0,706.1300000000001
14127.0,709.71
14128.0,637.5
14129.0,1123.8600000000001
14130.0,480.91
14132.0,3586.03
14133.0,605.64
14135.0,4690.31
14138.0,965.88
14139.0,415.82
14140.0,935.05
14141.0,915.13
14142.0,311.81
14143.0,115.8
14145.0,3742.2
14146.0,4191.0
14147.0,483.4
14148.0,157.2
14149.0,446.62
14150.0,658.64
14152.0,621.29
14154.0,1345.62
14155.0,118.75
14156.0,117210.08
14157.0,424.89000000000004
14158.0,507.65999999999997
14159.0,4630.35
14161.0,1097.6200000000001
14162.0,289.36
14163.0,2445.91
14164.0,1631.77
14165.0,120.44
14167.0,562.59
14171.0,363.79
14173.0,450.84
14174.0,134.46
14175.0,3222.3
14176.0,576.9000000000001
14177.0,549.46
14178.0,1600.26
14179.0,701.57
14180.0,4748.52
14184.0,452.89
14185.0,197.65
14188.0,2054.36
14189.0,4654.08
14191.0,4684.76
14193.0,853.39
14194.0,11349.52
14195.0,1012.0
14196.0,335.52
14198.0,701.4
14199.0,185.39999999999998
14201.0,747.44
14204.0,150.61
14205.0,466.7
14206.0,328.15999999999997
14208.0,151.74
14209.0,2073.43
14210.0,1905.8400000000001
14211.0,2241.1
14212.0,1070.48
14214.0,1004.38
14215.0,1789.72
14216.0,1839.3
14217.0,2004.98
14218.0,169.48000000000002
14219.0,89.94
14220.0,632.4000000000001
14221.0,3432.8
14222.0,683.17
14223.0,991.13
14224.0,1009.73
14226.0,2214.79
14227.0,3350.96
14229.0,1547.2
14231.0,925.71
14232.0,2048.07
14233.0,1462.72
14234.0,754.12
14235.0,3144.86
14236.0,490.86
14237.0,161.0
14238.0,146.85
14239.0,2380.85
14240.0,890.34
14241.0,213.70000000000002
14242.0,280.55
14243.0,2588.77
14245.0,1693.45
14246.0,1474.06
14247.0,136.77
14248.0,302.58
14250.0,1904.05
14251.0,2879.7000000000003
14256.0,969.0600000000001
14257.0,3099.7200000000003
14258.0,12669.98
